1976.0000	 2.0000	 4.0000	 0.0000	 4.5686	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 4.6992
1977.0000	 2.0000	 4.0000	 0.0000	 2.7226	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 2.7760
1978.0000	 2.0000	 4.0000	 0.0000	 1.8257	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 1.8688
1979.0000	 2.0000	 4.0000	 0.0000	 3.2059	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 3.3974
1980.0000	 2.0000	 4.0000	 0.0000	 2.0757	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 2.1137
1981.0000	 2.0000	 4.0000	 0.0000	 1.4853	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 1.4742
1982.0000	 2.0000	 4.0000	 0.0000	 0.4814	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.4491
1983.0000	 2.0000	 4.0000	 0.0000	 0.6962	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6713
1984.0000	 2.0000	 4.0000	 0.0000	 0.6609	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6441
1985.0000	 2.0000	 4.0000	 0.0000	 0.4171	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.3992
1986.0000	 2.0000	 4.0000	 0.0000	 0.6541	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6486
1987.0000	 2.0000	 4.0000	 0.0000	 0.6507	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6396
1988.0000	 2.0000	 4.0000	 0.0000	 0.4890	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.4627
1989.0000	 2.0000	 4.0000	 0.0000	 0.6933	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6713
1990.0000	 2.0000	 4.0000	 0.0000	 0.9525	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.9435
1991.0000	 2.0000	 4.0000	 0.0000	 2.4197	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 2.5432
1992.0000	 2.0000	 4.0000	 0.0000	 2.6913	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 2.7596
1993.0000	 2.0000	 4.0000	 0.0000	 1.7711	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 1.7580
1994.0000	 2.0000	 4.0000	 0.0000	 2.1303	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 2.0960
1995.0000	 2.0000	 4.0000	 0.0000	 1.5410	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 1.5249
1996.0000	 2.0000	 4.0000	 0.0000	 1.6102	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 1.5945
1997.0000	 2.0000	 4.0000	 0.0000	 1.1509	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 1.1800
1998.0000	 2.0000	 4.0000	 0.0000	 0.8874	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.9350
1999.0000	 2.0000	 4.0000	 0.0000	 0.6102	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6306
2000.0000	 2.0000	 4.0000	 0.0000	 0.7098	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.7415
2001.0000	 2.0000	 4.0000	 0.0000	 1.1014	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 1.1852
2002.0000	 2.0000	 4.0000	 0.0000	 0.6993	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.7191
2003.0000	 2.0000	 4.0000	 0.0000	 0.4329	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.4238
2004.0000	 2.0000	 4.0000	 0.0000	 0.6696	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6751
2005.0000	 2.0000	 4.0000	 0.0000	 0.6258	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6212
2006.0000	 2.0000	 4.0000	 0.0000	 0.7220	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.7171
2007.0000	 2.0000	 4.0000	 0.0000	 0.7061	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.6949
2008.0000	 2.0000	 4.0000	 0.0000	 0.5564	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.5329
2009.0000	 2.0000	 4.0000	 0.0000	 0.4010	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.3742
2010.0000	 2.0000	 4.0000	 0.0000	 0.2549	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.2314
2011.0000	 2.0000	 4.0000	 0.0000	 0.2248	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.2040
2012.0000	 2.0000	 4.0000	 0.0000	 0.1721	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.1533
2013.0000	 2.0000	 4.0000	 0.0000	 0.3703	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.3484
2014.0000	 2.0000	 4.0000	 0.0000	 0.4578	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.4357
2015.0000	 2.0000	 4.0000	 0.0000	 0.3820	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.3612
2016.0000	 2.0000	 4.0000	 0.0000	 0.3251	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.3062
2017.0000	 2.0000	 4.0000	 0.0000	 0.1804	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.1641
2018.0000	 2.0000	 4.0000	 0.0000	 0.1937	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.1789
2019.0000	 2.0000	 4.0000	 0.0000	 0.1607	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.1478
2020.0000	 2.0000	 4.0000	 0.0000	 0.1373	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.1250
2021.0000	 2.0000	 4.0000	 0.0000	 0.1797	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.1651
2022.0000	 2.0000	 4.0000	 0.0000	 0.1427	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.1269
2023.0000	 2.0000	 4.0000	 0.0000	 0.1124	 0.2000	 0.0000	 1.0000	 1.0000	 0.0000	 0.8000	  # 0.0972


##------------------------------------------------------------
##--RELATIVE ABUNDANCE DATA-----------------------------------
##------------------------------------------------------------
0  #--input format type (0: old format, 1: new format)
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
6
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1 1 1 1 1 1
##  Number of rows in index
165
#Index	Year	Season	Fleet	Sex	Maturity	Value	CV	Type	Time # original
1.0000	 1975.0000	 1.0000	 5.0000	 1.0000	 0.0000	 150.1745	 0.3184	 1.0000	 0.0000	 # 294.8844
1.0000	 1976.0000	 1.0000	 5.0000	 1.0000	 0.0000	 146.7613	 0.1381	 1.0000	 0.0000	 # 157.0179
1.0000	 1977.0000	 1.0000	 5.0000	 1.0000	 0.0000	 133.0132	 0.1214	 1.0000	 0.0000	 # 138.4987
1.0000	 1978.0000	 1.0000	 5.0000	 1.0000	 0.0000	 106.6128	 0.1180	 1.0000	 0.0000	 # 98.3047
1.0000	 1979.0000	 1.0000	 5.0000	 1.0000	 0.0000	 95.4626	 0.1651	 1.0000	 0.0000	 # 51.4174
1.0000	 1980.0000	 1.0000	 5.0000	 1.0000	 0.0000	 88.1847	 0.1552	 1.0000	 0.0000	 # 152.4788
1.0000	 1981.0000	 1.0000	 5.0000	 1.0000	 0.0000	 87.3971	 0.1283	 1.0000	 0.0000	 # 79.9243
2.0000	 1982.0000	 1.0000	 5.0000	 1.0000	 0.0000	 66.6860	 0.1427	 1.0000	 0.0000	 # 65.8519
2.0000	 1983.0000	 1.0000	 5.0000	 1.0000	 0.0000	 60.3750	 0.1478	 1.0000	 0.0000	 # 37.9841
2.0000	 1984.0000	 1.0000	 5.0000	 1.0000	 0.0000	 54.0084	 0.1277	 1.0000	 0.0000	 # 30.5025
2.0000	 1985.0000	 1.0000	 5.0000	 1.0000	 0.0000	 50.7309	 0.1348	 1.0000	 0.0000	 # 14.9009
2.0000	 1986.0000	 1.0000	 5.0000	 1.0000	 0.0000	 54.6776	 0.2205	 1.0000	 0.0000	 # 21.5944
2.0000	 1987.0000	 1.0000	 5.0000	 1.0000	 0.0000	 65.3997	 0.1373	 1.0000	 0.0000	 # 45.4992
2.0000	 1988.0000	 1.0000	 5.0000	 1.0000	 0.0000	 79.0160	 0.2081	 1.0000	 0.0000	 # 99.2069
2.0000	 1989.0000	 1.0000	 5.0000	 1.0000	 0.0000	 89.6816	 0.1213	 1.0000	 0.0000	 # 132.7999
2.0000	 1990.0000	 1.0000	 5.0000	 1.0000	 0.0000	 92.3720	 0.1263	 1.0000	 0.0000	 # 132.4170
2.0000	 1991.0000	 1.0000	 5.0000	 1.0000	 0.0000	 87.2003	 0.1716	 1.0000	 0.0000	 # 145.7903
2.0000	 1992.0000	 1.0000	 5.0000	 1.0000	 0.0000	 78.5637	 0.2301	 1.0000	 0.0000	 # 127.5822
2.0000	 1993.0000	 1.0000	 5.0000	 1.0000	 0.0000	 63.8399	 0.1425	 1.0000	 0.0000	 # 73.2663
2.0000	 1994.0000	 1.0000	 5.0000	 1.0000	 0.0000	 51.4179	 0.1189	 1.0000	 0.0000	 # 48.3319
2.0000	 1995.0000	 1.0000	 5.0000	 1.0000	 0.0000	 41.5802	 0.1648	 1.0000	 0.0000	 # 34.9759
2.0000	 1996.0000	 1.0000	 5.0000	 1.0000	 0.0000	 34.2767	 0.2111	 1.0000	 0.0000	 # 30.7638
2.0000	 1997.0000	 1.0000	 5.0000	 1.0000	 0.0000	 29.5774	 0.1095	 1.0000	 0.0000	 # 14.6336
2.0000	 1998.0000	 1.0000	 5.0000	 1.0000	 0.0000	 27.3406	 0.0987	 1.0000	 0.0000	 # 15.0032
2.0000	 1999.0000	 1.0000	 5.0000	 1.0000	 0.0000	 27.3022	 0.2554	 1.0000	 0.0000	 # 21.5286
2.0000	 2000.0000	 1.0000	 5.0000	 1.0000	 0.0000	 28.6821	 0.1968	 1.0000	 0.0000	 # 23.3253
2.0000	 2001.0000	 1.0000	 5.0000	 1.0000	 0.0000	 31.5230	 0.1302	 1.0000	 0.0000	 # 29.2450
2.0000	 2002.0000	 1.0000	 5.0000	 1.0000	 0.0000	 35.2651	 0.1295	 1.0000	 0.0000	 # 27.4069
2.0000	 2003.0000	 1.0000	 5.0000	 1.0000	 0.0000	 40.9464	 0.1269	 1.0000	 0.0000	 # 37.7981
2.0000	 2004.0000	 1.0000	 5.0000	 1.0000	 0.0000	 47.9303	 0.1378	 1.0000	 0.0000	 # 38.8712
2.0000	 2005.0000	 1.0000	 5.0000	 1.0000	 0.0000	 55.1774	 0.1164	 1.0000	 0.0000	 # 63.7428
2.0000	 2006.0000	 1.0000	 5.0000	 1.0000	 0.0000	 61.6522	 0.1519	 1.0000	 0.0000	 # 101.5290
2.0000	 2007.0000	 1.0000	 5.0000	 1.0000	 0.0000	 66.0201	 0.1813	 1.0000	 0.0000	 # 104.1829
2.0000	 2008.0000	 1.0000	 5.0000	 1.0000	 0.0000	 67.4051	 0.2494	 1.0000	 0.0000	 # 84.8969
2.0000	 2009.0000	 1.0000	 5.0000	 1.0000	 0.0000	 64.3147	 0.1371	 1.0000	 0.0000	 # 47.4053
2.0000	 2010.0000	 1.0000	 5.0000	 1.0000	 0.0000	 57.7347	 0.1664	 1.0000	 0.0000	 # 48.9957
2.0000	 2011.0000	 1.0000	 5.0000	 1.0000	 0.0000	 52.9255	 0.1699	 1.0000	 0.0000	 # 62.6645
2.0000	 2012.0000	 1.0000	 5.0000	 1.0000	 0.0000	 52.8224	 0.1703	 1.0000	 0.0000	 # 80.1117
2.0000	 2013.0000	 1.0000	 5.0000	 1.0000	 0.0000	 57.7386	 0.2106	 1.0000	 0.0000	 # 103.3713
2.0000	 2014.0000	 1.0000	 5.0000	 1.0000	 0.0000	 61.4292	 0.0990	 1.0000	 0.0000	 # 108.9064
2.0000	 2015.0000	 1.0000	 5.0000	 1.0000	 0.0000	 55.4950	 0.0903	 1.0000	 0.0000	 # 74.2333
2.0000	 2016.0000	 1.0000	 5.0000	 1.0000	 0.0000	 43.6983	 0.0941	 1.0000	 0.0000	 # 69.6247
2.0000	 2017.0000	 1.0000	 5.0000	 1.0000	 0.0000	 37.3593	 0.1091	 1.0000	 0.0000	 # 54.2012
2.0000	 2018.0000	 1.0000	 5.0000	 1.0000	 0.0000	 31.9504	 0.0954	 1.0000	 0.0000	 # 47.0832
2.0000	 2019.0000	 1.0000	 5.0000	 1.0000	 0.0000	 28.9369	 0.1156	 1.0000	 0.0000	 # 28.6729
2.0000	 2021.0000	 1.0000	 5.0000	 1.0000	 0.0000	 35.1557	 0.1094	 1.0000	 0.0000	 # 31.5641
2.0000	 2022.0000	 1.0000	 5.0000	 1.0000	 0.0000	 44.0059	 0.1108	 1.0000	 0.0000	 # 29.6325
2.0000	 2023.0000	 1.0000	 5.0000	 1.0000	 0.0000	 52.2273	 0.0818	 1.0000	 0.0000	 # 34.5159
2.0000	 2024.0000	 1.0000	 5.0000	 1.0000	 0.0000	 60.4496	 0.1214	 1.0000	 0.0000	 # 83.4129
3.0000	 1975.0000	 1.0000	 5.0000	 2.0000	 2.0000	 8.1559	 0.2406	 1.0000	 0.0000	 # 9.5490
3.0000	 1976.0000	 1.0000	 5.0000	 2.0000	 2.0000	 8.1100	 0.2531	 1.0000	 0.0000	 # 6.3684
3.0000	 1977.0000	 1.0000	 5.0000	 2.0000	 2.0000	 7.6132	 0.5962	 1.0000	 0.0000	 # 14.4709
3.0000	 1978.0000	 1.0000	 5.0000	 2.0000	 2.0000	 7.0088	 0.2425	 1.0000	 0.0000	 # 6.8139
3.0000	 1979.0000	 1.0000	 5.0000	 2.0000	 2.0000	 6.3090	 0.2872	 1.0000	 0.0000	 # 2.6570
3.0000	 1980.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.0537	 0.2285	 1.0000	 0.0000	 # 13.5101
3.0000	 1981.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.3675	 0.2100	 1.0000	 0.0000	 # 1.5207
4.0000	 1982.0000	 1.0000	 5.0000	 2.0000	 2.0000	 2.8558	 0.2700	 1.0000	 0.0000	 # 1.7148
4.0000	 1983.0000	 1.0000	 5.0000	 2.0000	 2.0000	 2.9117	 0.2372	 1.0000	 0.0000	 # 2.2700
4.0000	 1984.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.9880	 0.2125	 1.0000	 0.0000	 # 2.2335
4.0000	 1985.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.8130	 0.1783	 1.0000	 0.0000	 # 0.9940
4.0000	 1986.0000	 1.0000	 5.0000	 2.0000	 2.0000	 7.7867	 0.1702	 1.0000	 0.0000	 # 2.6929
4.0000	 1987.0000	 1.0000	 5.0000	 2.0000	 2.0000	 8.9887	 0.2913	 1.0000	 0.0000	 # 14.9948
4.0000	 1988.0000	 1.0000	 5.0000	 2.0000	 2.0000	 9.1731	 0.1734	 1.0000	 0.0000	 # 10.1720
4.0000	 1989.0000	 1.0000	 5.0000	 2.0000	 2.0000	 8.6024	 0.1898	 1.0000	 0.0000	 # 11.8088
4.0000	 1990.0000	 1.0000	 5.0000	 2.0000	 2.0000	 7.2700	 0.1866	 1.0000	 0.0000	 # 9.8585
4.0000	 1991.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.3342	 0.1712	 1.0000	 0.0000	 # 7.0101
4.0000	 1992.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.4032	 0.1687	 1.0000	 0.0000	 # 1.9812
4.0000	 1993.0000	 1.0000	 5.0000	 2.0000	 2.0000	 2.0427	 0.1862	 1.0000	 0.0000	 # 1.0608
4.0000	 1994.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.3874	 0.3253	 1.0000	 0.0000	 # 1.1995
4.0000	 1995.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.2770	 0.1551	 1.0000	 0.0000	 # 1.0517
4.0000	 1996.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.4005	 0.2081	 1.0000	 0.0000	 # 1.4296
4.0000	 1997.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.7412	 0.2655	 1.0000	 0.0000	 # 1.3895
4.0000	 1998.0000	 1.0000	 5.0000	 2.0000	 2.0000	 2.0474	 0.1906	 1.0000	 0.0000	 # 1.9574
4.0000	 1999.0000	 1.0000	 5.0000	 2.0000	 2.0000	 2.5889	 0.1949	 1.0000	 0.0000	 # 2.8482
4.0000	 2000.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.0111	 0.1530	 1.0000	 0.0000	 # 2.4727
4.0000	 2001.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.7859	 0.2064	 1.0000	 0.0000	 # 6.2655
4.0000	 2002.0000	 1.0000	 5.0000	 2.0000	 2.0000	 4.4045	 0.1635	 1.0000	 0.0000	 # 5.4921
4.0000	 2003.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.2357	 0.2404	 1.0000	 0.0000	 # 4.6577
4.0000	 2004.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.7288	 0.1467	 1.0000	 0.0000	 # 4.0785
4.0000	 2005.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.7872	 0.1961	 1.0000	 0.0000	 # 10.3701
4.0000	 2006.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.3578	 0.2248	 1.0000	 0.0000	 # 13.2382
4.0000	 2007.0000	 1.0000	 5.0000	 2.0000	 2.0000	 4.3768	 0.2285	 1.0000	 0.0000	 # 5.5812
4.0000	 2008.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.2340	 0.2081	 1.0000	 0.0000	 # 2.8411
4.0000	 2009.0000	 1.0000	 5.0000	 2.0000	 2.0000	 2.9692	 0.2720	 1.0000	 0.0000	 # 2.5378
4.0000	 2010.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.4426	 0.1635	 1.0000	 0.0000	 # 3.7746
4.0000	 2011.0000	 1.0000	 5.0000	 2.0000	 2.0000	 4.4217	 0.1904	 1.0000	 0.0000	 # 10.3439
4.0000	 2012.0000	 1.0000	 5.0000	 2.0000	 2.0000	 4.9674	 0.2400	 1.0000	 0.0000	 # 11.6509
4.0000	 2013.0000	 1.0000	 5.0000	 2.0000	 2.0000	 4.3438	 0.1809	 1.0000	 0.0000	 # 6.3731
4.0000	 2014.0000	 1.0000	 5.0000	 2.0000	 2.0000	 2.8735	 0.2073	 1.0000	 0.0000	 # 2.4527
4.0000	 2015.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.6532	 0.1723	 1.0000	 0.0000	 # 1.6456
4.0000	 2016.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.1458	 0.2153	 1.0000	 0.0000	 # 1.1182
4.0000	 2017.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.4184	 0.1854	 1.0000	 0.0000	 # 1.3808
4.0000	 2018.0000	 1.0000	 5.0000	 2.0000	 2.0000	 1.9757	 0.1712	 1.0000	 0.0000	 # 5.0150
4.0000	 2019.0000	 1.0000	 5.0000	 2.0000	 2.0000	 3.0129	 0.1638	 1.0000	 0.0000	 # 4.9186
4.0000	 2021.0000	 1.0000	 5.0000	 2.0000	 2.0000	 4.8696	 0.1339	 1.0000	 0.0000	 # 3.3415
4.0000	 2022.0000	 1.0000	 5.0000	 2.0000	 2.0000	 5.9544	 0.2011	 1.0000	 0.0000	 # 2.6943
4.0000	 2023.0000	 1.0000	 5.0000	 2.0000	 2.0000	 7.7171	 0.1651	 1.0000	 0.0000	 # 9.2635
4.0000	 2024.0000	 1.0000	 5.0000	 2.0000	 2.0000	 9.9382	 0.1680	 1.0000	 0.0000	 # 19.1166
3.0000	 1975.0000	 1.0000	 5.0000	 2.0000	 1.0000	 20.2243	 0.1959	 1.0000	 0.0000	 # 31.4181
3.0000	 1976.0000	 1.0000	 5.0000	 2.0000	 1.0000	 20.2183	 0.1931	 1.0000	 0.0000	 # 31.1566
3.0000	 1977.0000	 1.0000	 5.0000	 2.0000	 1.0000	 20.0922	 0.3090	 1.0000	 0.0000	 # 38.5734
3.0000	 1978.0000	 1.0000	 5.0000	 2.0000	 1.0000	 19.5390	 0.2270	 1.0000	 0.0000	 # 25.7530
3.0000	 1979.0000	 1.0000	 5.0000	 2.0000	 1.0000	 18.6933	 0.3280	 1.0000	 0.0000	 # 10.4496
3.0000	 1980.0000	 1.0000	 5.0000	 2.0000	 1.0000	 18.1022	 0.2757	 1.0000	 0.0000	 # 63.7832
3.0000	 1981.0000	 1.0000	 5.0000	 2.0000	 1.0000	 17.0920	 0.2519	 1.0000	 0.0000	 # 42.5772
4.0000	 1982.0000	 1.0000	 5.0000	 2.0000	 1.0000	 19.1872	 0.2581	 1.0000	 0.0000	 # 64.1435
4.0000	 1983.0000	 1.0000	 5.0000	 2.0000	 1.0000	 14.5902	 0.1828	 1.0000	 0.0000	 # 20.4302
4.0000	 1984.0000	 1.0000	 5.0000	 2.0000	 1.0000	 10.7270	 0.2244	 1.0000	 0.0000	 # 14.9136
4.0000	 1985.0000	 1.0000	 5.0000	 2.0000	 1.0000	 8.7486	 0.2630	 1.0000	 0.0000	 # 5.5543
4.0000	 1986.0000	 1.0000	 5.0000	 2.0000	 1.0000	 9.2059	 0.1971	 1.0000	 0.0000	 # 3.3658
4.0000	 1987.0000	 1.0000	 5.0000	 2.0000	 1.0000	 11.9040	 0.1641	 1.0000	 0.0000	 # 5.1392
4.0000	 1988.0000	 1.0000	 5.0000	 2.0000	 1.0000	 15.3755	 0.2331	 1.0000	 0.0000	 # 25.3658
4.0000	 1989.0000	 1.0000	 5.0000	 2.0000	 1.0000	 18.1792	 0.1515	 1.0000	 0.0000	 # 19.3988
4.0000	 1990.0000	 1.0000	 5.0000	 2.0000	 1.0000	 19.9697	 0.2668	 1.0000	 0.0000	 # 37.6942
4.0000	 1991.0000	 1.0000	 5.0000	 2.0000	 1.0000	 20.4001	 0.2193	 1.0000	 0.0000	 # 44.7641
4.0000	 1992.0000	 1.0000	 5.0000	 2.0000	 1.0000	 18.8812	 0.1639	 1.0000	 0.0000	 # 26.2255
4.0000	 1993.0000	 1.0000	 5.0000	 2.0000	 1.0000	 15.6618	 0.1445	 1.0000	 0.0000	 # 11.6412
4.0000	 1994.0000	 1.0000	 5.0000	 2.0000	 1.0000	 11.8445	 0.2059	 1.0000	 0.0000	 # 9.8461
4.0000	 1995.0000	 1.0000	 5.0000	 2.0000	 1.0000	 8.5154	 0.2188	 1.0000	 0.0000	 # 12.3983
4.0000	 1996.0000	 1.0000	 5.0000	 2.0000	 1.0000	 6.1834	 0.2799	 1.0000	 0.0000	 # 9.5802
4.0000	 1997.0000	 1.0000	 5.0000	 2.0000	 1.0000	 4.8295	 0.1849	 1.0000	 0.0000	 # 3.3973
4.0000	 1998.0000	 1.0000	 5.0000	 2.0000	 1.0000	 4.2550	 0.1580	 1.0000	 0.0000	 # 2.2775
4.0000	 1999.0000	 1.0000	 5.0000	 2.0000	 1.0000	 4.2543	 0.2156	 1.0000	 0.0000	 # 3.8259
4.0000	 2000.0000	 1.0000	 5.0000	 2.0000	 1.0000	 4.6319	 0.2820	 1.0000	 0.0000	 # 4.1310
4.0000	 2001.0000	 1.0000	 5.0000	 2.0000	 1.0000	 5.2645	 0.2250	 1.0000	 0.0000	 # 4.5616
4.0000	 2002.0000	 1.0000	 5.0000	 2.0000	 1.0000	 6.1659	 0.2015	 1.0000	 0.0000	 # 4.4675
4.0000	 2003.0000	 1.0000	 5.0000	 2.0000	 1.0000	 7.4131	 0.1913	 1.0000	 0.0000	 # 8.4026
4.0000	 2004.0000	 1.0000	 5.0000	 2.0000	 1.0000	 8.9426	 0.1733	 1.0000	 0.0000	 # 4.7286
4.0000	 2005.0000	 1.0000	 5.0000	 2.0000	 1.0000	 10.5626	 0.1875	 1.0000	 0.0000	 # 11.5790
4.0000	 2006.0000	 1.0000	 5.0000	 2.0000	 1.0000	 12.0342	 0.1724	 1.0000	 0.0000	 # 14.9394
4.0000	 2007.0000	 1.0000	 5.0000	 2.0000	 1.0000	 13.0791	 0.1878	 1.0000	 0.0000	 # 13.4364
4.0000	 2008.0000	 1.0000	 5.0000	 2.0000	 1.0000	 13.0943	 0.1819	 1.0000	 0.0000	 # 11.6628
4.0000	 2009.0000	 1.0000	 5.0000	 2.0000	 1.0000	 11.5982	 0.2062	 1.0000	 0.0000	 # 8.4770
4.0000	 2010.0000	 1.0000	 5.0000	 2.0000	 1.0000	 9.3223	 0.2191	 1.0000	 0.0000	 # 5.4728
4.0000	 2011.0000	 1.0000	 5.0000	 2.0000	 1.0000	 7.7926	 0.1443	 1.0000	 0.0000	 # 5.4137
4.0000	 2012.0000	 1.0000	 5.0000	 2.0000	 1.0000	 8.1451	 0.2243	 1.0000	 0.0000	 # 12.3554
4.0000	 2013.0000	 1.0000	 5.0000	 2.0000	 1.0000	 10.0531	 0.2148	 1.0000	 0.0000	 # 17.8487
4.0000	 2014.0000	 1.0000	 5.0000	 2.0000	 1.0000	 11.4046	 0.2860	 1.0000	 0.0000	 # 14.8637
4.0000	 2015.0000	 1.0000	 5.0000	 2.0000	 1.0000	 10.6000	 0.2503	 1.0000	 0.0000	 # 11.2114
4.0000	 2016.0000	 1.0000	 5.0000	 2.0000	 1.0000	 8.3562	 0.2559	 1.0000	 0.0000	 # 7.6254
4.0000	 2017.0000	 1.0000	 5.0000	 2.0000	 1.0000	 6.1618	 0.2304	 1.0000	 0.0000	 # 7.1128
4.0000	 2018.0000	 1.0000	 5.0000	 2.0000	 1.0000	 4.6276	 0.2028	 1.0000	 0.0000	 # 4.9672
4.0000	 2019.0000	 1.0000	 5.0000	 2.0000	 1.0000	 3.8507	 0.2177	 1.0000	 0.0000	 # 4.8460
4.0000	 2021.0000	 1.0000	 5.0000	 2.0000	 1.0000	 5.8973	 0.1515	 1.0000	 0.0000	 # 8.5543
4.0000	 2022.0000	 1.0000	 5.0000	 2.0000	 1.0000	 7.9675	 0.2035	 1.0000	 0.0000	 # 6.6688
4.0000	 2023.0000	 1.0000	 5.0000	 2.0000	 1.0000	 9.3629	 0.2251	 1.0000	 0.0000	 # 7.3264
4.0000	 2024.0000	 1.0000	 5.0000	 2.0000	 1.0000	 10.6927	 0.1915	 1.0000	 0.0000	 # 24.6384
5.0000	 2013.0000	 1.0000	 6.0000	 1.0000	 0.0000	 39.4585	 0.5538	 1.0000	 0.0000	 # 56.5711
5.0000	 2014.0000	 1.0000	 6.0000	 1.0000	 0.0000	 56.3201	 0.2099	 1.0000	 0.0000	 # 42.9689
