#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2022 96.09688 36.304093464 55.8458131523 43.5928510023 31.9735103074 23.3981249522 10.755977311 8.89476229998 7.90985814006 6.39427659112 6.03724632356 6.06102486412 6.03031877672 6.03274678334 5.96255962054 5.74284633456 5.38654445268 4.94359915232 4.4989169935 3.98905804949 3.39447383164 2.81460815907 2.34447072113 1.91993711955 1.49617377609 1.10127935165 0.764659768414 0.496243504004 0.294263226522 0.15528087785 0.0740481198466 0.0339562133432 0.0337733559448
 1 0 2023 95.26745 27.7354945368 51.1274690829 50.0200107907 47.9041054687 39.9061240092 26.6923745402 21.4196480181 16.3041865323 10.3801331074 7.61115238827 6.52278337201 5.76077733759 5.09900715806 4.67891424123 4.4203814733 4.19899202671 3.9602137905 3.73813589728 3.45481062937 3.0734970955 2.67518837402 2.34891002217 2.03149323026 1.67680730382 1.31147433769 0.968617728741 0.667659118588 0.418986053736 0.233680134485 0.118517174133 0.0581366093096 0.06164269614
 1 0 2024 94.58538 6.79691915807 20.2588709206 28.7782942323 37.5617464286 38.1722222422 35.5042244761 32.9600164293 28.4630980287 22.310405308 18.1278368132 14.8959532393 11.7356367443 8.84014346928 6.75650235444 5.43857293141 4.57550995833 3.91057342607 3.37816566569 2.90489186782 2.46169854107 2.09171270338 1.82991908989 1.59829466817 1.34289112345 1.07442113178 0.814143208613 0.576613264208 0.37199894207 0.213822686861 0.112686285419 0.0579719971803 0.0649389592371
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE   ALL_MATURITY   OLD_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1975 7.320429 0 0 0 0 0 0 0 1.70665126585 0.985358381302 1.73606988668 4.24327600924 7.58447241805 9.25532537587 13.3941999871 17.6432113985 16.9586877337 18.0108164715 19.1058542277 19.6566673759 19.0786821663 17.942704613 15.6222989039 12.7614685167 8.98080370338 6.80830661512 4.93628214553 3.33780019358 2.05695057149 1.12223563009 0.552811696123 0.26039795816 0.25423615407
 1 0 1976 6.500134 0 0 0 0 0 0 0 1.41850035923 0.819029313603 1.4487976947 3.56332985033 6.42047916958 7.91298245604 11.5783221904 15.4465142143 15.0863399756 16.3413769762 17.6964019753 18.5233740311 18.222344015 17.3576482537 15.3276678018 12.660594166 8.7972298898 6.72908604925 4.96492034214 3.42575548686 2.16010345238 1.21006816918 0.61828693068 0.306433215397 0.321724951383
 1 0 1977 13.99509 0 0 0 0 0 0 0 1.23325949237 0.693852812069 1.21224582128 2.9732793256 5.35850580169 6.61573928419 9.71988631216 13.0517982787 12.8565498244 14.0548009938 15.32125864 16.0445995466 15.6901140373 14.8042719277 12.9342385747 10.2800242394 6.19812953154 4.56213731463 3.3280379391 2.28121310171 1.43422923984 0.803531169707 0.413069633245 0.207659906266 0.223340487156
 1 0 1978 15.34919 0 0 0 0 0 0 0 1.22422401329 0.650800478119 1.09641622035 2.63645082975 4.66961823664 5.66634868692 8.2230969349 10.9680657309 10.761833778 11.7023909271 12.6112203731 12.9293531235 12.2586777263 11.1535332798 9.38328729291 6.7145572678 2.8771531831 1.92922915667 1.36309664347 0.913937634324 0.565174628226 0.312587690938 0.159292244035 0.0797338921243 0.0852990745106
 1 0 1979 18.63398 0 0 0 0 0 0 0 1.36898984292 0.711738697137 1.16319360852 2.71182352909 4.64311087861 5.42350754454 7.62187877252 9.93462522969 9.57049099658 10.1929653952 10.669920229 10.5129658761 9.48885454818 8.18328103562 6.5298109902 4.12500902257 1.25200520915 0.770095579314 0.527367960116 0.346155087902 0.211047511358 0.115279493073 0.0579396688741 0.0284944050712 0.0292757858662
 1 0 1980 10.28747 0 0 0 0 0 0 0 1.45010555703 0.789764359419 1.31777750085 3.06817324548 5.19662425246 5.97374023073 8.2262951972 10.4809326186 9.83868807492 10.1317749247 10.1183498242 9.37038777 7.85125137039 6.25095937009 4.61102926291 2.48540084622 0.528946157378 0.294105595423 0.190755009437 0.119860939055 0.0705355827891 0.0372636761969 0.0179977695215 0.00842168142189 0.00800580401623
 1 0 1981 17.55846 0 0 0 0 0 0 0 0.864257583608 0.496395567479 0.864516562303 2.07870063841 3.63314931521 4.31351096845 6.08312757098 7.84935634577 7.40161472348 7.61630167122 7.5669651206 6.94703594979 5.76352179213 4.54472040694 3.32026785515 1.86331855534 0.542422021259 0.316531692042 0.199909071322 0.120238480315 0.0673262965699 0.0335264375647 0.0149942684023 0.0063585095088 0.00523816135116
 1 0 1982 46.95535 0 0 0 0 0 0 0 1.00456082594 0.560550936417 0.953464432506 2.24791044908 3.88651145742 4.60365210619 6.48149318177 8.33946132663 7.86758050308 8.1826618014 8.34215830604 7.99379769182 7.0462587058 5.97561117667 4.71190214172 3.32056419238 1.91666862614 1.32638638993 0.886827762738 0.553663179069 0.318636149486 0.161950870048 0.0736161594515 0.0316035813283 0.0263940347492
 1 0 1983 25.91049 0 0 0 0 0 0 0 0.573143904181 0.319203755515 0.547207432045 1.31032362608 2.31727535687 2.82582585802 4.11067726871 5.47976038784 5.38339692489 5.88186255701 6.3637305031 6.525809766 6.1992157577 5.69011469759 4.860294848 3.89601223328 2.78900452532 2.11664100913 1.52855564973 1.03130517719 0.639525887423 0.351062355098 0.174358646728 0.0832614291607 0.0826489052915
 1 0 1984 37.06942 0 0 0 0 0 0 0 0.36586322337 0.199430908097 0.336549651933 0.798170522071 1.40225206682 1.70431742936 2.48667466764 3.34732447914 3.34231779221 3.73695473257 4.1647002165 4.42291409918 4.37125861403 4.18990424161 3.74574477361 3.20134210438 2.52000644415 2.01459540456 1.52405662564 1.07683181687 0.697750929831 0.400863193861 0.210088643222 0.106960641397 0.115840867839
 1 0 1985 25.67114 0 0 0 0 0 0 0 0.298744029744 0.148527524813 0.238920380279 0.555309834773 0.957097642713 1.13959571232 1.63347530211 2.17018508325 2.14716779737 2.38543019243 2.64863098286 2.81201398031 2.78760913635 2.68748194189 2.42198887451 2.09317588711 1.64823059151 1.32546476852 1.01316047245 0.724475746815 0.478193869139 0.279807466594 0.150004715517 0.078816152959 0.0893932554961
 1 0 1986 17.83877 0 0 0 0 0 0 0 0.527498978473 0.244605568749 0.36396247064 0.792625192619 1.28307701563 1.42722795815 1.94134588479 2.49847626525 2.42448286316 2.65207689707 2.90286960712 3.04451401418 2.98755268785 2.85304161191 2.54766865621 2.20284585699 1.76668104026 1.41141446731 1.06843533791 0.757787256921 0.501129574282 0.293261634573 0.157059939123 0.0827640574964 0.0947091178432
 1 0 1987 8.638335 0 0 0 0 0 0 0 0.82695015862 0.402584232107 0.610835171126 1.31283909859 2.05624939862 2.18924374595 2.83297224769 3.47402648391 3.22592146835 3.38215049691 3.54981988598 3.58724771563 3.41612060301 3.18571696138 2.79120589739 2.39128985813 1.92464965737 1.51436815179 1.1250301142 0.783018588896 0.512194147287 0.295699274266 0.15567074678 0.0807606669491 0.091521220723
 1 0 1988 6.629449 0 0 0 0 0 0 0 1.04476848182 0.519170827555 0.808070086688 1.78322207743 2.87448570717 3.14830858444 4.14746236025 5.10039781703 4.68683934885 4.81512212584 4.92050629068 4.82545710499 4.45054020202 4.01144560082 3.39441098195 2.81235739006 2.16927458156 1.64329490343 1.17885456813 0.7941509452 0.508002225392 0.286633673567 0.147079742386 0.0745733225538 0.0831765378724
 1 0 1989 14.5775 0 0 0 0 0 0 0 1.2137131098 0.611894931116 0.961577313309 2.13679253322 3.47758807416 3.8628374531 5.17358414747 6.47044824308 6.04580429226 6.31605352614 6.55583480581 6.50422941783 6.03162516094 5.42597383959 4.54899372747 3.68621937955 2.68185983571 1.96940410366 1.37877620901 0.907184614795 0.566464836454 0.311968318623 0.155498308041 0.0761809470487 0.081965166083
 1 0 1990 17.06836 0 0 0 0 0 0 0 1.29125011335 0.66892899407 1.0699062564 2.40065186807 3.94078276893 4.41803253143 5.96000576991 7.48576910559 7.00909275157 7.32844421886 7.60131181014 7.51430519584 6.91905004505 6.16761781237 5.12066651962 3.96935795175 2.43772661881 1.72136155494 1.1976377303 0.7867238808 0.492469758475 0.271099642911 0.134474905737 0.0651969739789 0.0686303422594
 1 0 1991 36.03637 0 0 0 0 0 0 0 1.23957174742 0.663827255263 1.08726888421 2.47906031691 4.13430852593 4.7138867193 6.44185270383 8.14571469028 7.63422614897 7.94634121219 8.14976575204 7.89254141722 7.04928057641 6.05465398465 4.83012433612 3.3530619926 1.44646594232 0.928707133764 0.626203414578 0.402925918795 0.249105792766 0.135708378515 0.0667495932964 0.0321315563664 0.0330774592588
 1 0 1992 33.61286 0 0 0 0 0 0 0 1.0764727032 0.593685589986 0.995489462621 2.31253983413 3.93393083122 4.58518079717 6.38757881805 8.1995332202 7.78392393381 8.21079653832 8.5474096982 8.40384381525 7.59857372271 6.54867486332 5.16018961787 3.44377066574 1.24824622894 0.706375598044 0.410529803494 0.235899423593 0.13534221844 0.0701197132367 0.0331495151351 0.0153091407093 0.0145739515233
 1 0 1993 44.70278 0 0 0 0 0 0 0 0.87091712719 0.488474479743 0.832516417285 1.96439254728 3.40193384967 4.04528017506 5.73926490464 7.48020168721 7.19598599932 7.68783823696 8.09553010331 8.01380064425 7.22863771443 6.12816139232 4.67124736062 2.81416214721 0.699533717165 0.366156454538 0.205527662757 0.117747106247 0.0668515331001 0.0348544779394 0.016773154086 0.00782673196914 0.0073160213768
 1 0 1994 58.99257 0 0 0 0 0 0 0 0.686949478958 0.386155226167 0.661580253603 1.57258958118 2.75001682309 3.30883093778 4.75158994901 6.26648514306 6.10278526659 6.6112879366 7.07259864593 7.11863719321 6.53108074678 5.63166378854 4.36291031853 2.72885901517 0.887214964542 0.510267111982 0.297926287092 0.172542001557 0.0975950132525 0.0504856782956 0.0240901743368 0.0110939690552 0.00986849954212
 1 0 1995 66.84647 0 0 0 0 0 0 0 0.54570638543 0.304403002262 0.519388306964 1.23303714502 2.15674610071 2.59898578625 3.74370483777 4.9595721823 4.85926205168 5.3062327604 5.73379213389 5.84061602692 5.43638980919 4.77349408727 3.7854220348 2.49465008031 1.00294782751 0.645193061663 0.417732681288 0.266035588273 0.162735486637 0.0903356191364 0.0462285383568 0.0229036902589 0.022658695691
 1 0 1996 60.6867 0 0 0 0 0 0 0 0.445942351839 0.245707798886 0.415719067536 0.981275405256 1.70709392909 2.04647895008 2.9368871926 3.88292135961 3.80208375998 4.15406885126 4.49631435788 4.59359798363 4.29505737479 3.79664975842 3.04037069352 2.05053818493 0.891183080027 0.599589840637 0.405404027447 0.268471867112 0.169977232128 0.0971783751486 0.0512617842356 0.0263729134711 0.0279356356943
 1 0 1997 27.6616 0 0 0 0 0 0 0 0.383663251776 0.206018340585 0.34323070265 0.803104151244 1.38558814914 1.64652195661 2.34520898316 3.08263871037 3.00437756408 3.26930374486 3.52729689064 3.59772785129 3.3661035133 2.9859480317 2.40747945746 1.66517302886 0.794879126077 0.541409152132 0.361655665812 0.232589218398 0.144197611161 0.0805031552043 0.0416133567789 0.021257553453 0.0228668005969
 1 0 1998 23.6992 0 0 0 0 0 0 0 0.357328200264 0.187105604621 0.304974121444 0.701289825233 1.18888424047 1.38625980438 1.94270268129 2.52126131382 2.43143026035 2.62120004363 2.80696946308 2.85215323559 2.67184325884 2.38535887495 1.94617119133 1.39518591931 0.750134301799 0.531857774962 0.366280234626 0.241206731379 0.150615245936 0.0845061311236 0.0438097985716 0.02238581242 0.0243569491208
 1 0 1999 15.47912 0 0 0 0 0 0 0 0.361444091541 0.182600234905 0.291319919909 0.661159620575 1.10396655996 1.26484095092 1.74279107214 2.22895494415 2.12242317427 2.2614804034 2.39685524334 2.41847595928 2.26056360742 2.02415028605 1.66523326906 1.23279600234 0.732483308971 0.532492529224 0.372763808893 0.248184932977 0.154997560493 0.0868621011238 0.0448905458323 0.0228180596648 0.024909470251
 1 0 2000 18.78326 0 0 0 0 0 0 0 0.39222133229 0.195839791282 0.306238344098 0.68148296155 1.11627402712 1.25134345551 1.69431022144 2.14253129068 2.02434168577 2.1419855859 2.25540038607 2.26514030681 2.11381602695 1.89654799852 1.56967689145 1.19747982735 0.776741015305 0.572219692919 0.402743110625 0.268478111019 0.166633839511 0.0927606626354 0.0475417780934 0.0239281346814 0.0260392184827
 1 0 2001 16.07002 0 0 0 0 0 0 0 0.440610096488 0.215617532594 0.335460713992 0.745590873668 1.21337057168 1.34883455532 1.80607198327 2.25604141068 2.10672932456 2.20447246479 2.29715985197 2.28990712779 2.13117264889 1.91737485343 1.59976233558 1.25848819506 0.880931827101 0.657782469894 0.466143408965 0.311625113135 0.192679595364 0.106681036705 0.0542193936441 0.0269721756616 0.0291047301774
 1 0 2002 22.01334 0 0 0 0 0 0 0 0.521450475513 0.25189961431 0.384333768256 0.84241243025 1.35954288706 1.4955487492 1.98935682475 2.47991321391 2.3144315932 2.4189144476 2.51731141663 2.50812863401 2.33640007019 2.1075962859 1.76708003422 1.42090823657 1.04819007739 0.787102163537 0.558601151598 0.37323604396 0.229854899769 0.12674107157 0.0640964507775 0.0316998419937 0.0341210706788
 1 0 2003 23.43641 0 0 0 0 0 0 0 0.624933027517 0.301556109453 0.461947139715 1.01117995787 1.61642507735 1.76085922132 2.31711561164 2.86030767313 2.65148213189 2.7600882029 2.86471006269 2.85243356854 2.66386318438 2.41774301866 2.04568120041 1.67931685855 1.28855432414 0.976300501686 0.696919642739 0.46739522633 0.287966696691 0.158643307959 0.0799994791127 0.0393556696392 0.042152093849
 1 0 2004 30.03287 0 0 0 0 0 0 0 0.750620353426 0.362358998013 0.551898118424 1.20636879238 1.93817236367 2.1176194349 2.79551715594 3.46045565674 3.20874807449 3.33159829238 3.44520495191 3.41830400922 3.18271832383 2.88293117275 2.43877127567 2.01839870034 1.57997437461 1.20015775258 0.85814253148 0.576362113396 0.355336192452 0.195979842339 0.0990070420357 0.0488235516924 0.0524922074049
 1 0 2005 28.17648 0 0 0 0 0 0 0 0.873120101384 0.429872411378 0.66507399249 1.45929144546 2.33558575536 2.54737087838 3.35620721433 4.1482443845 3.85012543108 4.01169498104 4.16672787112 4.15314275047 3.88604355921 3.53835905536 3.00780493213 2.50897083629 1.98982835125 1.51273467613 1.08096919634 0.724988333842 0.44587188222 0.245210202634 0.123414168714 0.0605870102325 0.0649214840311
 1 0 2006 42.54381 0 0 0 0 0 0 0 0.999766478931 0.48839914349 0.754559274307 1.67056870597 2.71782806199 3.01079709815 4.01804933652 5.00616414239 4.65837760193 4.8480193365 5.02378329533 4.99603401684 4.66603936594 4.24639576138 3.61679317336 3.02820436817 2.40271891444 1.83668691066 1.31895527715 0.888390113749 0.548182791796 0.302366789003 0.152612440379 0.0750972335098 0.0805749793025
 1 0 2007 39.48923 0 0 0 0 0 0 0 1.07390103346 0.55409946083 0.875817828358 1.93437403128 3.11848274102 3.43237788914 4.56912623711 5.70469040952 5.3434643279 5.61552608493 5.88031975121 5.90212953046 5.55336458501 5.0829674533 4.34861507328 3.64275709194 2.86063281611 2.18827874819 1.57186382966 1.05869235798 0.653013257075 0.36004903486 0.181678601537 0.0894080737934 0.0959798485114
 1 0 2008 37.32498 0 0 0 0 0 0 0 0.966876808643 0.527663571477 0.875129560804 2.00795254301 3.35931409727 3.83425535134 5.23033653975 6.59396684753 6.17158993238 6.44832832582 6.70655106531 6.69511966568 6.28398092444 5.75961519068 4.95212546825 4.1729054389 3.28799066887 2.53831556317 1.83892418175 1.2479892385 0.774687601072 0.42950950519 0.21786161005 0.107673870896 0.115701523023
 1 0 2009 38.82762 0 0 0 0 0 0 0 0.796766864492 0.44046788626 0.746230555799 1.75850845614 3.0415135601 3.60883929397 5.10949605666 6.65396570402 6.41151434145 6.8921108511 7.37059654694 7.53753805823 7.20250357253 6.67140694532 5.75595471702 4.84746742642 3.80794179826 2.92376793642 2.10871788303 1.42635760109 0.88350077849 0.489402689519 0.24842502732 0.123126010152 0.132965777193
 1 0 2010 30.97361 0 0 0 0 0 0 0 0.680134302145 0.366034381033 0.612973589542 1.44436698158 2.51157446442 3.00852585455 4.31820066802 5.71949093794 5.62239380253 6.18849515349 6.79709036444 7.14324727251 7.01041160795 6.66517569927 5.89536532133 5.08831823278 4.10740929405 3.20195797866 2.33929699311 1.60117445012 1.00243300444 0.560488346825 0.286790094096 0.142887557128 0.154398307008
 1 0 2011 25.25535 0 0 0 0 0 0 0 0.723428985697 0.34702739306 0.545556093902 1.25413086466 2.13984837937 2.51751908248 3.56978069458 4.70231281317 4.61944066876 5.09758138679 5.62751222731 5.95812954285 5.90566941593 5.68782061675 5.11036845347 4.49317990743 3.7165360478 2.9583119577 2.20713994895 1.54136999714 0.983092793556 0.559818157645 0.292494944442 0.149185968169 0.165164844713
 1 0 2012 18.9765 0 0 0 0 0 0 0 0.954840490774 0.44402149142 0.657093210264 1.41466748147 2.25443006934 2.45967665615 3.28612313769 4.1718884634 4.00745755957 4.34611110864 4.72341827574 4.93624865743 4.84776843746 4.64594644627 4.17191098354 3.68132653751 3.06913638134 2.45852951846 1.84656778798 1.29827507231 0.833675403572 0.478358380651 0.252500348648 0.130516686504 0.146936148847
 1 0 2013 17.98354 0 0 0 0 0 0 0 1.09581739244 0.560508836251 0.873592801204 1.89301970619 2.97264028054 3.16526581385 4.07611184936 4.94887739531 4.53237305713 4.67273910849 4.81610096853 4.79094383872 4.51541078689 4.19242121896 3.680801308 3.20251213216 2.64967227432 2.10366477774 1.56761976442 1.09451285741 0.698731918803 0.39899633417 0.209766902702 0.108151928527 0.121785530712
 1 0 2014 37.37614 0 0 0 0 0 0 0 0.98979542893 0.540496400421 0.896433463401 2.05502147424 3.42882663099 3.89113448903 5.26112855143 6.55539431963 6.04403155163 6.19582454375 6.30031898739 6.14241158301 5.62607482437 5.01958477104 4.21342566653 3.5220872638 2.81973168458 2.15743941417 1.55204773528 1.04901659719 0.650762899443 0.362126160921 0.185571149393 0.0934298004236 0.103323193815
 1 0 2015 52.77257 0 0 0 0 0 0 0 0.808330088599 0.449802826371 0.764311452395 1.80235064877 3.1177657879 3.69941176401 5.23410094893 6.80198260197 6.52615613756 6.96342317531 7.36212616106 7.4058208289 6.884591545 6.09560598345 5.06905008447 4.22786486509 3.3885772857 2.57599637269 1.83474265044 1.22365983454 0.746931435762 0.407414859069 0.203093935035 0.0986971940456 0.105018902033
 1 0 2016 72.89348 0 0 0 0 0 0 0 0.65455644432 0.362246568387 0.615589867745 1.45976636247 2.55064396728 3.06699676349 4.40773550775 5.82565562745 5.69100144443 6.19282498325 6.68440895337 6.85412369851 6.44141630697 5.70081300941 4.80265918366 4.11938070177 3.4150929201 2.68058685903 1.9668878035 1.34580409381 0.838168197534 0.463955608144 0.233610177371 0.114081020434 0.121536780212
