#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2022 96.09688 100.201790281 147.094260992 97.8053583272 54.3055804098 37.8173736241 5.98391149926 4.31233493484 3.37352824408 2.18193194524 1.83261563424 1.90121426902 1.99444123013 2.11625984084 2.2069477251 2.22438497214 2.16915363063 2.07616508751 1.97541640402 1.78556515489 1.5184904625 1.26740643139 1.0484394034 0.821386700198 0.604635481985 0.41848580017 0.26880337091 0.156060541378 0.0811164744166 0.0401635002095 0.0201263316049 0.00970174645238 0.00591737089347
 1 0 2023 95.26745 6.04166190923 36.347857376 83.4142695696 110.28271858 90.4858843486 62.0655663311 42.5453945833 28.9422200754 12.369468158 5.1061490138 3.39624863114 2.59343327914 1.97717430776 1.62136205133 1.47417498017 1.40991569417 1.36834802468 1.34266811142 1.26807577177 1.14334445769 1.029102606 0.927083296158 0.795293385563 0.641734703728 0.482939547938 0.332091853192 0.202570126455 0.108696333214 0.0547089927991 0.0274393347459 0.0130729125514 0.00778819442353
 1 0 2024 94.58538 11.4054499669 18.1033849594 18.5099534315 32.4215412561 58.3776924947 76.2140683822 82.9316519979 72.9525172646 57.1958359287 43.0876385122 31.657019428 21.4097279753 12.41936997 6.55352592947 3.70063481698 2.4584472076 1.78987145505 1.36590440061 1.05476385134 0.828061363144 0.690345316599 0.604394517566 0.517309153763 0.421753985571 0.322943435609 0.227113672816 0.142298638166 0.0788699918174 0.0412369377824 0.0213965756128 0.0104434403447 0.00637074117989
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE   ALL_MATURITY   OLD_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1975 7.320429 0 0 0 0 0 0 0 0.420894917047 0.259424029119 0.478817421697 1.15680007707 2.37050747249 2.67195478834 3.8993280609 5.38126510729 5.19257298456 5.65710631511 5.83534505858 5.43795712875 4.63199997189 3.9989573856 3.44572499861 2.96311593407 2.37995933398 1.51212947649 0.919291787654 0.519389728554 0.257868324229 0.121347717904 0.0591272468156 0.0284737951683 0.0176602439786
 1 0 1976 6.500134 0 0 0 0 0 0 0 0.311680475638 0.193641230745 0.365257259412 0.909633247 1.93068833919 2.2496165962 3.36000591281 4.69267377687 4.55337695991 4.98988800408 5.21185874873 4.95281446265 4.2947096236 3.69176273084 3.04245016322 2.45883836505 1.84701259436 0.843718013324 0.434022372046 0.24249693773 0.121382927727 0.0581202814302 0.0288571827247 0.0141115651763 0.00891205376411
 1 0 1977 13.99509 0 0 0 0 0 0 0 0.262946355217 0.150262063023 0.272050401544 0.67128402542 1.42519320735 1.67204533834 2.53248221819 3.6054372477 3.57610452636 4.00508664933 4.22789630636 3.91674642653 3.04777299828 2.03668722112 1.12507678012 0.594630275931 0.281676263161 0.00898238681712 0.00116824531478 0.000553580450887 0.000255555307286 0.000114574758231 5.3496265463e-05 2.48987439933e-05 1.51773758389e-05
 1 0 1978 15.34919 0 0 0 0 0 0 0 0.694654526531 0.232917993425 0.275806551893 0.598192595401 1.18925105733 1.31665079853 1.91819516526 2.68004615644 2.63961016802 2.94991488618 3.10794783221 2.85463609835 2.17075182728 1.40671858504 0.778953034116 0.44511356903 0.246990684471 0.033151548835 0.0101337837659 0.00511401871906 0.00223745541999 0.000858374589524 0.000312747216453 0.000109820899438 4.95313300043e-05
 1 0 1979 18.63398 0 0 0 0 0 0 0 1.82517932944 0.807356208251 1.0631231969 1.94445325019 2.97103935612 2.30581006828 2.37692766135 2.65492072335 2.33795987946 2.42861582758 2.37004720315 1.94477189201 1.21279542261 0.563905066739 0.201769300932 0.0762414716855 0.0279223940142 0.000350163525602 3.44424299703e-05 1.69738614206e-05 8.23863753165e-06 3.78071862872e-06 1.74817432148e-06 7.83827717445e-07 4.48327502166e-07
 1 0 1980 10.28747 0 0 0 0 0 0 0 2.14010881229 1.24402964309 2.11831041411 4.59303036277 8.0491707453 7.37911297893 8.57042439181 9.49584663162 7.42621514146 6.413377033 5.01391344548 3.2370669191 1.5507310145 0.539816430999 0.1470101409 0.0429559410503 0.0118620696876 5.169351063e-05 2.20036654276e-06 7.85350422503e-07 2.85893159715e-07 9.38925441461e-08 2.95987233714e-08 9.20873555675e-09 3.80796943079e-09
 1 0 1981 17.55846 0 0 0 0 0 0 0 0.710348281362 0.429903734427 0.790625665876 1.92314347741 3.95771385975 4.4108921804 6.22560695404 8.12680946086 7.27727041335 7.23671148585 6.79424086231 5.6925604819 4.08116083636 2.56404196518 1.3505264976 0.659462501903 0.280993684566 0.0190128645804 0.00291640919689 0.000967004597384 0.000290261975113 7.19076679267e-05 1.55795428918e-05 3.14022029126e-06 8.82416850893e-07
 1 0 1982 46.95535 0 0 0 0 0 0 0 0.72337648933 0.426936375835 0.752435161552 1.73599816573 3.43228486365 3.78912063489 5.48088947091 7.57050212456 7.40599164162 8.33998050756 9.03723659569 8.71801832587 7.08672629921 4.89640476279 2.73317508441 1.41962951689 0.657831053636 0.0352199047395 0.00543575947954 0.00223575833925 0.000862471930922 0.000290259427558 9.36168537859e-05 2.96316912282e-05 1.22222967807e-05
 1 0 1983 25.91049 0 0 0 0 0 0 0 0.236313972212 0.144294501563 0.26866248246 0.661778255216 1.40120096238 1.63687616291 2.44850542332 3.43559497347 3.40677054773 3.95182016841 4.54822552734 4.88233727546 4.78163733796 4.53525023396 3.98761929462 3.43558487176 2.79271303916 1.80577190358 1.13583200117 0.645144803096 0.312001800837 0.129617840894 0.0504349313098 0.0184320599628 0.00836103529401
 1 0 1984 37.06942 0 0 0 0 0 0 0 0.111652547696 0.0573454034908 0.0987384063373 0.241017056884 0.517949385422 0.626076848653 0.984481506885 1.4642297119 1.54203158284 1.89438329586 2.28666294838 2.55461756657 2.60629578249 2.58409527759 2.36460906359 2.09861102885 1.77397232511 1.31305712424 0.927643409854 0.595376867068 0.342630693764 0.185627981474 0.101825181695 0.0530114874695 0.0344776485944
 1 0 1985 25.67114 0 0 0 0 0 0 0 0.124374151835 0.0576512023877 0.0824114288616 0.165989671066 0.296370757039 0.300270033875 0.419915702445 0.591690257997 0.613229302253 0.757135133689 0.931759649211 1.07195056237 1.13253756887 1.15918850085 1.07609666493 0.952707396701 0.78953087621 0.461047397451 0.283840419968 0.177321690045 0.10129160115 0.0539694155709 0.0292657581102 0.01519596461 0.00998520291713
 1 0 1986 17.83877 0 0 0 0 0 0 0 0.39286769907 0.181110964596 0.272402658466 0.567326728989 0.983179884864 0.918229425856 1.11563779994 1.32282137794 1.1465609375 1.18317618835 1.24363571983 1.27583795835 1.25697346159 1.24629031436 1.15318126991 1.0316204038 0.873977157554 0.594863074178 0.40563642394 0.261968722917 0.156779846984 0.0864218741069 0.0482272232018 0.0255085757453 0.0169458090477
 1 0 1987 8.638335 0 0 0 0 0 0 0 0.976943559985 0.441684169768 0.622664023545 1.23840785521 2.13560820168 2.01327263278 2.51442317891 3.06952556283 2.68429716379 2.71070502458 2.70828421874 2.57821726374 2.31403634595 2.06182763644 1.7123294746 1.37211504055 1.04428869173 0.685897964432 0.434579320442 0.256753250357 0.145045977812 0.0749825593621 0.0399685809095 0.0206747198685 0.013715993691
 1 0 1988 6.629449 0 0 0 0 0 0 0 1.39406263356 0.706403078658 1.09360675969 2.25202523156 3.87003185741 3.59014370861 4.35332238272 5.15276882233 4.41643098197 4.42178269582 4.4083896487 4.1968626482 3.74903369738 3.2747313714 2.60881591325 1.97148483302 1.38910962245 0.703790143644 0.37320811152 0.201572077384 0.104441482841 0.0484573204487 0.0231301528748 0.0109374764016 0.00675528495053
 1 0 1989 14.5775 0 0 0 0 0 0 0 1.57831750482 0.822924020121 1.3150941427 2.82735221203 5.17610032891 5.17346182161 6.70458950326 8.27690019292 7.21382478281 7.21634245217 7.11311709019 6.64674607014 5.79849195385 4.93490118276 3.84103277164 2.85192712783 1.9841784632 0.98856723666 0.526562599559 0.287204388711 0.148070879575 0.0684262339049 0.0320738876937 0.01470602654 0.0086560353643
 1 0 1990 17.06836 0 0 0 0 0 0 0 1.47453214386 0.827970456744 1.39127785834 3.06221567154 5.69755358018 5.81413676287 7.71805538163 9.80063045514 8.8510118176 9.26360887567 9.58302260683 9.33227116525 8.36148656479 7.15885143207 5.48340490335 3.95806162551 2.64887728777 1.09681543178 0.524314698119 0.27620916424 0.139450275713 0.0624373240932 0.0284443381419 0.0127911155077 0.00744243870038
 1 0 1991 36.03637 0 0 0 0 0 0 0 1.15091346756 0.668130930003 1.16642353299 2.67315725405 5.20694059166 5.56211023382 7.63309922432 9.84804204527 8.90700404564 9.22835635782 9.28091595643 8.4524753128 6.56625799372 4.33976134123 2.31504744514 1.17534366058 0.547325581988 0.0209363571682 0.00308237828875 0.00154661245673 0.000951947499221 0.000448822474596 0.000211840225075 9.6540754763e-05 5.55080586748e-05
 1 0 1992 33.61286 0 0 0 0 0 0 0 0.862423364089 0.502414510034 0.885685264558 2.06001504676 4.0981426903 4.50046402959 6.37558924776 8.51284551766 7.9938692761 8.63710005703 9.05376765117 8.5416937631 6.80910522685 4.49875578407 1.97726149531 0.0284885867289 0.000344488315884 2.37575717029e-06 4.36134909662e-08 2.96133320542e-09 5.02129603775e-10 1.27418950567e-10 3.96894365696e-11 1.32631555592e-11 5.92245062902e-12
 1 0 1993 44.70278 0 0 0 0 0 0 0 0.664269096891 0.377603363398 0.656671162223 1.52007165664 3.02031175616 3.32059872487 4.72305443776 6.34995918906 6.02540082283 6.61523954441 7.09481450505 6.930567419 5.89056883171 4.46067002725 2.75008869048 1.15061489373 0.656733267119 0.225790285745 0.0338463169753 0.00207674220981 9.92368887249e-05 6.66267215239e-06 8.13725787994e-07 1.29210241799e-07 2.14784728363e-08
 1 0 1994 58.99257 0 0 0 0 0 0 0 0.567357326307 0.310587643979 0.525262870454 1.19332027562 2.33034332993 2.52090575238 3.54522151353 4.73805991822 4.48627894855 4.92882945516 5.30598882664 5.22824791018 4.52606445603 3.55518407754 2.3406332717 1.02419488373 0.526025189321 0.193357917543 0.0636420743657 0.0238955257368 0.010299578833 0.0046260854031 0.00219693991718 0.000995163921102 0.000549905659967
 1 0 1995 66.84647 0 0 0 0 0 0 0 0.507372703838 0.277519681254 0.462364387153 1.0281310729 1.95935703532 2.06504048274 2.83984166171 3.73079635631 3.48362812468 3.77891436547 4.02776982945 3.95216433092 3.43789856679 2.74858796656 1.87453205048 0.874323096711 0.465539001488 0.202631058145 0.0886215364125 0.0418830838742 0.021044672194 0.0106441738989 0.00552276103937 0.00265729773863 0.00153076125762
 1 0 1996 60.6867 0 0 0 0 0 0 0 0.422832555028 0.238562959461 0.407895761301 0.919416867931 1.7609917049 1.85641627388 2.53679389775 3.29538617716 3.03473902 3.24144644936 3.40823436311 3.32107515498 2.89980876989 2.35794871994 1.65985283338 0.820093733844 0.432008655406 0.185105977861 0.0728775344969 0.0287936694934 0.0122138825674 0.00551327201357 0.00268964817864 0.00127440082136 0.000750214972745
 1 0 1997 27.6616 0 0 0 0 0 0 0 0.362432623896 0.19616398075 0.330535897294 0.752531561689 1.47276168387 1.59057731217 2.22148089924 2.93336062858 2.73177728039 2.94194918746 3.11709668054 3.0693235513 2.73034427672 2.28922387548 1.68607148247 0.932228751941 0.525543283881 0.256228185934 0.117673507389 0.0532519265874 0.024235476065 0.0108250992879 0.00501512653799 0.0022555897687 0.00127252793656
 1 0 1998 23.6992 0 0 0 0 0 0 0 0.345996566579 0.183525410252 0.300283720631 0.662157581526 1.2531566905 1.31288188365 1.8007647431 2.36947753631 2.22466139512 2.43651240235 2.6403857145 2.67399614539 2.47026777425 2.18161781033 1.72314847031 1.13482379837 0.761815399205 0.475928323088 0.283811984742 0.158448247112 0.081048145792 0.0393776498039 0.0191981948042 0.00888632410449 0.00508871586117
 1 0 1999 15.47912 0 0 0 0 0 0 0 0.357480509473 0.180699167552 0.289433515763 0.63438325626 1.18845256925 1.22467535663 1.6430369143 2.10862424406 1.92915209934 2.05951258215 2.18726690347 2.19464819246 2.03760525741 1.83811282645 1.50776779172 1.08073993731 0.785832509739 0.538505164658 0.348712440885 0.207518024746 0.111456646284 0.0569837768523 0.0293440417744 0.0143570011491 0.00875460148136
 1 0 2000 18.78326 0 0 0 0 0 0 0 0.437050163928 0.2111139469 0.320397192157 0.674145786499 1.22289838965 1.22219350519 1.6077328309 2.04569798143 1.86392272402 1.98007256286 2.08961094097 2.08436492678 1.92832087986 1.73721580631 1.42763355591 1.05113995564 0.76971198368 0.531271690282 0.344737978577 0.205085149623 0.110252041525 0.0568251085085 0.0297393489685 0.014865487863 0.00931398930332
 1 0 2001 16.07002 0 0 0 0 0 0 0 0.541070096186 0.262632349795 0.401565155692 0.840751573376 1.49165956238 1.44400119773 1.83195660734 2.25621874484 2.00203893383 2.07862023374 2.1535777006 2.12660348019 1.96762803023 1.7893203181 1.4942086867 1.14385494101 0.854709808091 0.599156666129 0.390184941325 0.230575209012 0.122128304293 0.0616623213281 0.0315567161775 0.0154861475755 0.00955646382556
 1 0 2002 22.01334 0 0 0 0 0 0 0 0.6510003111 0.324443296399 0.497089767904 1.0350564419 1.83930336288 1.7847314128 2.26793670968 2.78497650361 2.44594502475 2.49451041358 2.52869142285 2.44436709106 2.2218686631 1.99438851847 1.65462310161 1.28272153573 0.95981079316 0.674342838387 0.438955720024 0.258847712846 0.136700309297 0.0688601218473 0.0351948227053 0.0172703519855 0.0106621095604
 1 0 2003 23.43641 0 0 0 0 0 0 0 0.954103893347 0.402666738075 0.580044399901 1.22968652156 2.22730002794 2.19956814208 2.82063692495 3.47255590138 3.05705960439 3.13392469474 3.19981053216 3.11906366433 2.86041766643 2.58767402646 2.15820689462 1.69344555276 1.26561562865 0.88486614821 0.570283724187 0.331917494425 0.172582336348 0.0853720684328 0.0428511326945 0.0207301464918 0.0126507829285
 1 0 2004 30.03287 0 0 0 0 0 0 0 1.76692646633 0.773443375287 1.03828932585 1.96447980462 3.21676480563 2.86361523118 3.4408768261 4.17346823525 3.71611472168 3.87621341389 4.02177855694 3.96842297764 3.6726341114 3.34877045037 2.81657430257 2.24339378087 1.69569315048 1.19901289502 0.779689310213 0.45662025597 0.238272232196 0.118022710983 0.0591591752476 0.0285218540109 0.0173128385587
 1 0 2005 28.17648 0 0 0 0 0 0 0 1.98003512129 1.06901064459 1.7117275185 3.53174021136 5.97482568908 5.39040540688 6.28434048004 7.11967000138 5.84835315441 5.61606453388 5.39392358085 5.0206227933 4.49299296784 4.05508638648 3.42979455316 2.77349379673 2.12674101068 1.52350917744 1.00046397532 0.589854556336 0.309228710754 0.153799181401 0.077397269838 0.0374522226165 0.0228242667247
 1 0 2006 42.54381 0 0 0 0 0 0 0 1.82700028801 0.958645659187 1.58660541457 3.57651003847 6.88634074745 7.22680294432 9.68758943844 12.1384463805 10.5847766443 10.4925333871 10.1892550513 9.36404644738 8.06476353095 6.85253080762 5.41545306116 3.90301640115 2.76463707474 1.87245680946 1.17890798409 0.6753661215 0.347807014565 0.171411874922 0.0861547775354 0.0418596511786 0.0256843855772
 1 0 2007 39.48923 0 0 0 0 0 0 0 1.86895276633 0.978121014787 1.57071325674 3.40657280581 6.35230580261 6.56550570126 8.94192198756 11.7567607536 11.0434179735 12.0490176619 12.9437953975 12.9906913502 11.9915954066 10.7400381489 8.80163200922 5.47579996491 3.78552519944 2.57248565867 1.60902518134 0.90629980096 0.453674194627 0.213902343517 0.10152960316 0.0465560753055 0.0269911946411
 1 0 2008 37.32498 0 0 0 0 0 0 0 1.62222776868 0.919515584044 1.55991294303 3.45957661676 6.47965387004 6.65688946563 8.8935412182 11.3796451155 10.4010839306 11.1044239665 11.820715203 11.9708609824 11.3841126322 10.7341117029 9.39796667666 6.82454831478 5.28667161618 3.93989145748 2.6734481413 1.6117915993 0.854727607163 0.423688769233 0.206636167403 0.0942920792959 0.0532911786356
 1 0 2009 38.82762 0 0 0 0 0 0 0 1.26700477734 0.71387182579 1.240193025 2.87474929644 5.69315831186 6.19559881118 8.6684887078 11.4190622305 10.5925410277 11.3669368998 12.0740463712 12.1181810005 11.3440081343 10.464726677 8.95514679433 6.59180112625 5.03099385913 3.70328618435 2.51365269582 1.53452151653 0.834625189417 0.43207596106 0.22417371125 0.109860361652 0.0673045716081
 1 0 2010 30.97361 0 0 0 0 0 0 0 1.08960572331 0.595573436019 1.00260782362 2.27366309801 4.44817953333 4.8320877496 6.85095187346 9.26757874562 8.91283491397 9.98567994727 11.0709140085 11.5203363749 11.0878500694 10.4275807073 9.02540808682 6.96587558843 5.40091460057 3.98770570028 2.69794075683 1.63047267612 0.871230590651 0.439869819357 0.222680464088 0.107310827535 0.065051659066
 1 0 2011 25.25535 0 0 0 0 0 0 0 0.962215165449 0.523710941535 0.88081272243 1.98213621156 3.80842750943 4.04421553265 5.60294192603 7.43519604046 7.05370618365 7.84107431654 8.68584980345 9.1025412832 8.89687017024 8.57261293218 7.6480099884 6.21043849842 5.02284601838 3.84468710133 2.68158594945 1.66080672745 0.905926028152 0.466459806991 0.240718911036 0.117996484362 0.0725376689238
 1 0 2012 18.9765 0 0 0 0 0 0 0 0.95948470332 0.490661818483 0.790968224715 1.75359048697 3.35814202741 3.55679684683 4.91549669826 6.49119208576 6.09967723051 6.68279471849 7.28013929052 7.50558115058 7.22452964272 6.86479305626 6.05879820711 4.92404080062 3.97837652128 3.05220127126 2.1431397341 1.34116599877 0.742535206209 0.390764681045 0.207206200094 0.10437162547 0.06595261809
 1 0 2013 17.98354 0 0 0 0 0 0 0 1.03884240829 0.530583378655 0.841281329028 1.80881538706 3.32411488344 3.37033298948 4.49999467365 5.82527799611 5.42655443653 5.92658154278 6.44910647693 6.64661673266 6.39250793108 6.05450612068 5.30767432376 4.31360788346 3.44667460225 2.60796408715 1.80732751407 1.11785561506 0.612227822487 0.318737943995 0.167540549704 0.0839568634413 0.0529047059064
 1 0 2014 37.37614 0 0 0 0 0 0 0 1.04389128585 0.555769798848 0.900847685333 1.95036184038 3.59474389625 3.63655464836 4.80470951579 6.10171303217 5.53469719464 5.84851273485 6.15009634372 6.1448655642 5.74589805364 5.2855498064 4.38329179841 3.18001260808 2.3590855014 1.72065729801 1.16876436911 0.714761293651 0.388633481343 0.201075906474 0.105074938717 0.0523833785765 0.0328190575958
 1 0 2015 52.77257 0 0 0 0 0 0 0 0.887767684185 0.501195484233 0.853741823634 1.90959356757 3.60888593188 3.72607297724 4.94353943419 6.15560560024 5.33683560148 5.28886883842 5.20038172793 4.9138385217 4.39912340331 3.84280568877 2.60988226253 1.27680162441 0.84411728209 0.601585583308 0.402461787575 0.242623960466 0.129957868328 0.0660231462541 0.0337984446102 0.0165288469254 0.0101695558946
